usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')
  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 12/444 [00:02<01:01,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 12/444 [00:02<01:01,  7.07it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 13/444 [00:02<00:55,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 13/444 [00:02<00:55,  7.71it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 14/444 [00:02<00:52,  8.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 14/444 [00:02<00:52,  8.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 15/444 [00:02<00:50,  8.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   3%|▎         | 15/444 [00:02<00:50,  8.52it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▎         | 16/444 [00:02<01:14,  5.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▎         | 16/444 [00:02<01:14,  5.72it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 17/444 [00:02<01:18,  5.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 17/444 [00:02<01:18,  5.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 18/444 [00:03<01:19,  5.36it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 18/444 [00:03<01:19,  5.36it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 19/444 [00:03<01:30,  4.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   4%|▍         | 19/444 [00:03<01:30,  4.68it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 20/444 [00:03<01:19,  5.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 20/444 [00:03<01:19,  5.33it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 21/444 [00:03<01:15,  5.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 21/444 [00:03<01:15,  5.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 22/444 [00:03<01:09,  6.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▍         | 22/444 [00:03<01:09,  6.10it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▌         | 23/444 [00:03<01:04,  6.48it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▌         | 23/444 [00:03<01:04,  6.48it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▌         | 24/444 [00:04<01:01,  6.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   5%|▌         | 24/444 [00:04<01:01,  6.82it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 25/444 [00:04<00:58,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 25/444 [00:04<00:58,  7.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 26/444 [00:04<01:07,  6.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 26/444 [00:04<01:07,  6.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 27/444 [00:04<01:15,  5.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▌         | 27/444 [00:04<01:15,  5.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▋         | 28/444 [00:04<01:08,  6.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   6%|▋         | 28/444 [00:04<01:08,  6.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 29/444 [00:04<01:02,  6.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 29/444 [00:04<01:02,  6.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 30/444 [00:05<01:08,  6.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 30/444 [00:05<01:08,  6.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 31/444 [00:05<01:04,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 31/444 [00:05<01:04,  6.38it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 32/444 [00:05<01:03,  6.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 32/444 [00:05<01:03,  6.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 33/444 [00:05<01:00,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   7%|▋         | 33/444 [00:05<01:00,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 34/444 [00:05<00:58,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 34/444 [00:05<00:58,  6.99it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 35/444 [00:05<00:58,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 35/444 [00:05<00:58,  7.00it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 36/444 [00:05<00:56,  7.26it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 36/444 [00:05<00:56,  7.26it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 37/444 [00:06<00:56,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   8%|▊         | 37/444 [00:06<00:56,  7.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▊         | 38/444 [00:06<00:56,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▊         | 38/444 [00:06<00:56,  7.21it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 39/444 [00:06<00:56,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 39/444 [00:06<00:56,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 40/444 [00:06<00:54,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 40/444 [00:06<00:54,  7.35it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 41/444 [00:06<00:54,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 41/444 [00:06<00:54,  7.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 42/444 [00:06<00:55,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:   9%|▉         | 42/444 [00:06<00:55,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|▉         | 43/444 [00:06<01:06,  6.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|▉         | 43/444 [00:06<01:06,  6.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|▉         | 44/444 [00:07<01:03,  6.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|▉         | 44/444 [00:07<01:03,  6.34it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|█         | 45/444 [00:07<01:00,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|█         | 45/444 [00:07<01:00,  6.62it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|█         | 46/444 [00:07<00:58,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  10%|█         | 46/444 [00:07<00:58,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 47/444 [00:07<00:59,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 47/444 [00:07<00:59,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 48/444 [00:07<00:59,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 48/444 [00:07<00:59,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 49/444 [00:07<00:58,  6.75it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█         | 49/444 [00:07<00:58,  6.75it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█▏        | 50/444 [00:07<01:06,  5.97it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█▏        | 50/444 [00:07<01:06,  5.97it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█▏        | 51/444 [00:08<01:02,  6.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  11%|█▏        | 51/444 [00:08<01:02,  6.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 52/444 [00:08<01:01,  6.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 52/444 [00:08<01:01,  6.40it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 53/444 [00:08<01:01,  6.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 53/444 [00:08<01:01,  6.39it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 54/444 [00:08<00:58,  6.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 54/444 [00:08<00:58,  6.61it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 55/444 [00:08<00:57,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  12%|█▏        | 55/444 [00:08<00:57,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 56/444 [00:08<00:55,  6.93it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 56/444 [00:08<00:55,  6.93it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 57/444 [00:08<00:53,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 57/444 [00:08<00:53,  7.23it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 58/444 [00:09<00:51,  7.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 58/444 [00:09<00:51,  7.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 59/444 [00:09<00:50,  7.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  13%|█▎        | 59/444 [00:09<00:50,  7.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▎        | 60/444 [00:09<00:50,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▎        | 60/444 [00:09<00:50,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▎        | 61/444 [00:09<00:49,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▎        | 61/444 [00:09<00:49,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 62/444 [00:09<00:47,  8.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 62/444 [00:09<00:47,  8.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 63/444 [00:09<00:48,  7.85it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 63/444 [00:09<00:48,  7.85it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 64/444 [00:09<00:48,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  14%|█▍        | 64/444 [00:09<00:48,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▍        | 65/444 [00:09<00:48,  7.87it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▍        | 65/444 [00:09<00:48,  7.87it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▍        | 66/444 [00:10<00:46,  8.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▍        | 66/444 [00:10<00:46,  8.13it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▌        | 67/444 [00:10<00:48,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▌        | 67/444 [00:10<00:48,  7.76it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▌        | 68/444 [00:10<00:56,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  15%|█▌        | 68/444 [00:10<00:56,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 69/444 [00:10<01:02,  6.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 69/444 [00:10<01:02,  6.05it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 70/444 [00:10<00:58,  6.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 70/444 [00:10<00:58,  6.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 71/444 [00:10<00:56,  6.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 71/444 [00:10<00:56,  6.58it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 72/444 [00:11<01:01,  6.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▌        | 72/444 [00:11<01:01,  6.06it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▋        | 73/444 [00:11<01:10,  5.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  16%|█▋        | 73/444 [00:11<01:10,  5.29it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 74/444 [00:11<01:07,  5.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 74/444 [00:11<01:07,  5.50it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 75/444 [00:11<01:03,  5.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 75/444 [00:11<01:03,  5.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 76/444 [00:11<00:59,  6.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 76/444 [00:11<00:59,  6.24it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 77/444 [00:11<00:56,  6.46it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  17%|█▋        | 77/444 [00:11<00:56,  6.46it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 78/444 [00:12<00:54,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 78/444 [00:12<00:54,  6.78it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 79/444 [00:12<00:52,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 79/444 [00:12<00:52,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 80/444 [00:12<00:50,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 80/444 [00:12<00:50,  7.17it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 81/444 [00:12<00:51,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 81/444 [00:12<00:51,  7.12it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 82/444 [00:12<00:51,  7.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  18%|█▊        | 82/444 [00:12<00:51,  7.03it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▊        | 83/444 [00:12<00:49,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▊        | 83/444 [00:12<00:49,  7.30it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 84/444 [00:12<00:50,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 84/444 [00:12<00:50,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 85/444 [00:13<00:50,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 85/444 [00:13<00:50,  7.14it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 86/444 [00:13<00:50,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  19%|█▉        | 86/444 [00:13<00:50,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|█▉        | 87/444 [00:13<00:48,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|█▉        | 87/444 [00:13<00:48,  7.43it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|█▉        | 88/444 [00:13<00:52,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|█▉        | 88/444 [00:13<00:52,  6.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 89/444 [00:13<00:52,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 89/444 [00:13<00:52,  6.77it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 90/444 [00:13<00:50,  6.97it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 90/444 [00:13<00:50,  6.97it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 91/444 [00:13<00:49,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  20%|██        | 91/444 [00:13<00:49,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 92/444 [00:14<00:47,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 92/444 [00:14<00:47,  7.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 93/444 [00:14<00:46,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 93/444 [00:14<00:46,  7.53it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 94/444 [00:14<00:48,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██        | 94/444 [00:14<00:48,  7.22it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██▏       | 95/444 [00:14<00:46,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  21%|██▏       | 95/444 [00:14<00:46,  7.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 96/444 [00:14<00:44,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 96/444 [00:14<00:44,  7.80it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 97/444 [00:14<00:46,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 97/444 [00:14<00:46,  7.47it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 98/444 [00:14<00:46,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 98/444 [00:14<00:46,  7.41it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 99/444 [00:14<00:48,  7.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  22%|██▏       | 99/444 [00:14<00:48,  7.08it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 100/444 [00:15<00:50,  6.75it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 100/444 [00:15<00:50,  6.75it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 101/444 [00:15<00:48,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 101/444 [00:15<00:48,  7.01it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 102/444 [00:15<01:05,  5.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 102/444 [00:15<01:05,  5.20it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 103/444 [00:15<01:00,  5.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 103/444 [00:15<01:00,  5.63it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 104/444 [00:15<00:57,  5.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  23%|██▎       | 104/444 [00:15<00:57,  5.88it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▎       | 105/444 [00:16<00:57,  5.93it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▎       | 105/444 [00:16<00:57,  5.93it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 106/444 [00:16<00:57,  5.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 106/444 [00:16<00:57,  5.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 107/444 [00:16<00:54,  6.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 107/444 [00:16<00:54,  6.18it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 108/444 [00:16<00:59,  5.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  24%|██▍       | 108/444 [00:16<00:59,  5.64it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▍       | 109/444 [00:16<00:54,  6.11it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▍       | 109/444 [00:16<00:54,  6.11it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▍       | 110/444 [00:16<00:51,  6.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▍       | 110/444 [00:16<00:51,  6.45it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 111/444 [00:16<00:50,  6.55it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 111/444 [00:16<00:50,  6.55it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 112/444 [00:17<00:49,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 112/444 [00:17<00:49,  6.67it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 113/444 [00:17<00:48,  6.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  25%|██▌       | 113/444 [00:17<00:48,  6.86it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 114/444 [00:17<00:50,  6.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 114/444 [00:17<00:50,  6.59it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 115/444 [00:17<00:47,  6.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 115/444 [00:17<00:47,  6.91it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 116/444 [00:17<00:47,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▌       | 116/444 [00:17<00:47,  6.95it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▋       | 117/444 [00:17<00:45,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  26%|██▋       | 117/444 [00:17<00:45,  7.15it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 118/444 [00:17<00:44,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 118/444 [00:17<00:44,  7.31it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 119/444 [00:18<00:45,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 119/444 [00:18<00:45,  7.16it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 120/444 [00:18<00:44,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 120/444 [00:18<00:44,  7.28it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 121/444 [00:18<00:43,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 121/444 [00:18<00:43,  7.44it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 122/444 [00:18<00:47,  6.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  27%|██▋       | 122/444 [00:18<00:47,  6.84it/s]
Uploading BAI7152A12_S350_L008_R2_001.fastq.gz:  28%|██▊       | 123/444 [00:18<00:45,  7.06it/s]
