usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')
  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  47%|████▋     | 464/982 [01:02<01:13,  7.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  47%|████▋     | 465/982 [01:02<01:11,  7.28it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  47%|████▋     | 465/982 [01:02<01:11,  7.28it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  47%|████▋     | 466/982 [01:02<01:09,  7.46it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  47%|████▋     | 466/982 [01:02<01:09,  7.46it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 467/982 [01:02<01:08,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 467/982 [01:02<01:08,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 468/982 [01:02<01:06,  7.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 468/982 [01:02<01:06,  7.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 469/982 [01:02<01:08,  7.53it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 469/982 [01:02<01:08,  7.53it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 470/982 [01:03<01:05,  7.79it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 470/982 [01:03<01:05,  7.79it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 471/982 [01:03<01:04,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 471/982 [01:03<01:04,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 472/982 [01:03<01:03,  8.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 472/982 [01:03<01:03,  8.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 473/982 [01:03<01:03,  7.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 473/982 [01:03<01:03,  7.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 474/982 [01:03<01:04,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 474/982 [01:03<01:04,  7.89it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 475/982 [01:03<01:02,  8.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 475/982 [01:03<01:02,  8.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 476/982 [01:03<01:00,  8.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  48%|████▊     | 476/982 [01:03<01:00,  8.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▊     | 477/982 [01:03<01:03,  7.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▊     | 477/982 [01:03<01:03,  7.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▊     | 478/982 [01:04<01:03,  7.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▊     | 478/982 [01:04<01:03,  7.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 479/982 [01:04<01:08,  7.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 479/982 [01:04<01:08,  7.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 480/982 [01:04<01:08,  7.30it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 480/982 [01:04<01:08,  7.30it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 481/982 [01:04<01:08,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 481/982 [01:04<01:08,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 482/982 [01:04<01:08,  7.26it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 482/982 [01:04<01:08,  7.26it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 483/982 [01:04<01:06,  7.46it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 483/982 [01:04<01:06,  7.46it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 484/982 [01:04<01:05,  7.63it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 484/982 [01:04<01:05,  7.63it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 485/982 [01:05<01:10,  7.09it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 485/982 [01:05<01:10,  7.09it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 486/982 [01:05<01:08,  7.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  49%|████▉     | 486/982 [01:05<01:08,  7.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 487/982 [01:05<01:07,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 487/982 [01:05<01:07,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 488/982 [01:05<01:11,  6.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 488/982 [01:05<01:11,  6.95it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 489/982 [01:05<01:08,  7.24it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 489/982 [01:05<01:08,  7.24it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 490/982 [01:05<01:07,  7.26it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|████▉     | 490/982 [01:05<01:07,  7.26it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 491/982 [01:05<01:06,  7.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 491/982 [01:05<01:06,  7.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 492/982 [01:06<01:06,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 492/982 [01:06<01:06,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 493/982 [01:06<01:06,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 493/982 [01:06<01:06,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 494/982 [01:06<01:13,  6.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 494/982 [01:06<01:13,  6.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 495/982 [01:06<01:11,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  50%|█████     | 495/982 [01:06<01:11,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 496/982 [01:06<01:16,  6.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 496/982 [01:06<01:16,  6.39it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 497/982 [01:06<01:12,  6.67it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 497/982 [01:06<01:12,  6.67it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 498/982 [01:06<01:11,  6.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 498/982 [01:06<01:11,  6.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 499/982 [01:07<01:18,  6.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 499/982 [01:07<01:18,  6.17it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 500/982 [01:07<01:25,  5.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 500/982 [01:07<01:25,  5.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 501/982 [01:07<01:21,  5.92it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 501/982 [01:07<01:21,  5.92it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 502/982 [01:07<01:15,  6.32it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 502/982 [01:07<01:15,  6.32it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 503/982 [01:07<01:12,  6.58it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████     | 503/982 [01:07<01:12,  6.58it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████▏    | 504/982 [01:07<01:10,  6.81it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████▏    | 504/982 [01:07<01:10,  6.81it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████▏    | 505/982 [01:08<01:17,  6.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  51%|█████▏    | 505/982 [01:08<01:17,  6.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 506/982 [01:08<01:14,  6.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 506/982 [01:08<01:14,  6.43it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 507/982 [01:08<01:08,  6.98it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 507/982 [01:08<01:08,  6.98it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 508/982 [01:08<01:11,  6.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 508/982 [01:08<01:11,  6.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 509/982 [01:08<01:09,  6.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 509/982 [01:08<01:09,  6.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 510/982 [01:08<01:09,  6.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 510/982 [01:08<01:09,  6.76it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 511/982 [01:08<01:10,  6.69it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 511/982 [01:08<01:10,  6.69it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 512/982 [01:09<01:09,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 512/982 [01:09<01:09,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 513/982 [01:09<01:08,  6.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 513/982 [01:09<01:08,  6.82it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 514/982 [01:09<01:06,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 514/982 [01:09<01:06,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 515/982 [01:09<01:05,  7.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  52%|█████▏    | 515/982 [01:09<01:05,  7.16it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 516/982 [01:09<01:04,  7.25it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 516/982 [01:09<01:04,  7.25it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 517/982 [01:09<01:05,  7.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 517/982 [01:09<01:05,  7.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 518/982 [01:09<01:05,  7.10it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 518/982 [01:09<01:05,  7.10it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 519/982 [01:10<01:04,  7.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 519/982 [01:10<01:04,  7.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 520/982 [01:10<01:05,  7.06it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 520/982 [01:10<01:05,  7.06it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 521/982 [01:10<01:05,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 521/982 [01:10<01:05,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 522/982 [01:10<01:07,  6.86it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 522/982 [01:10<01:07,  6.86it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 523/982 [01:10<01:07,  6.77it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 523/982 [01:10<01:07,  6.77it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 524/982 [01:10<01:05,  6.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 524/982 [01:10<01:05,  6.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 525/982 [01:10<01:04,  7.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  53%|█████▎    | 525/982 [01:10<01:04,  7.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▎    | 526/982 [01:11<01:04,  7.09it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▎    | 526/982 [01:11<01:04,  7.09it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▎    | 527/982 [01:11<01:04,  7.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▎    | 527/982 [01:11<01:04,  7.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 528/982 [01:11<01:04,  7.07it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 528/982 [01:11<01:04,  7.07it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 529/982 [01:11<01:02,  7.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 529/982 [01:11<01:02,  7.19it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 530/982 [01:11<01:03,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 530/982 [01:11<01:03,  7.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 531/982 [01:11<01:02,  7.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 531/982 [01:11<01:02,  7.22it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 532/982 [01:11<01:05,  6.92it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 532/982 [01:11<01:05,  6.92it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 533/982 [01:12<01:07,  6.67it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 533/982 [01:12<01:07,  6.67it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 534/982 [01:12<01:06,  6.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 534/982 [01:12<01:06,  6.71it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 535/982 [01:12<01:03,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  54%|█████▍    | 535/982 [01:12<01:03,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 536/982 [01:12<01:04,  6.88it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 536/982 [01:12<01:04,  6.88it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 537/982 [01:12<01:05,  6.83it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 537/982 [01:12<01:05,  6.83it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 538/982 [01:12<01:09,  6.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 538/982 [01:12<01:09,  6.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 539/982 [01:12<01:07,  6.56it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 539/982 [01:12<01:07,  6.56it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 540/982 [01:13<01:04,  6.84it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▍    | 540/982 [01:13<01:04,  6.84it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 541/982 [01:13<01:00,  7.27it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 541/982 [01:13<01:00,  7.27it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 542/982 [01:13<00:59,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 542/982 [01:13<00:59,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 543/982 [01:13<00:58,  7.55it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 543/982 [01:13<00:58,  7.55it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 544/982 [01:13<00:57,  7.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 544/982 [01:13<00:57,  7.62it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 545/982 [01:13<00:57,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  55%|█████▌    | 545/982 [01:13<00:57,  7.57it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 546/982 [01:13<00:57,  7.56it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 546/982 [01:13<00:57,  7.56it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 547/982 [01:14<01:02,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 547/982 [01:14<01:02,  7.01it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 548/982 [01:14<01:02,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 548/982 [01:14<01:02,  6.96it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 549/982 [01:14<01:00,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 549/982 [01:14<01:00,  7.11it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 550/982 [01:14<01:00,  7.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 550/982 [01:14<01:00,  7.12it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 551/982 [01:14<01:00,  7.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 551/982 [01:14<01:00,  7.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 552/982 [01:14<00:57,  7.42it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▌    | 552/982 [01:14<00:57,  7.42it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▋    | 553/982 [01:14<00:58,  7.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▋    | 553/982 [01:14<00:58,  7.37it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▋    | 554/982 [01:15<00:58,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  56%|█████▋    | 554/982 [01:15<00:58,  7.36it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 555/982 [01:15<01:00,  7.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 555/982 [01:15<01:00,  7.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 556/982 [01:15<00:58,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 556/982 [01:15<00:58,  7.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 557/982 [01:15<00:57,  7.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 557/982 [01:15<00:57,  7.41it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 558/982 [01:15<00:55,  7.68it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 558/982 [01:15<00:55,  7.68it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 559/982 [01:15<01:02,  6.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 559/982 [01:15<01:02,  6.73it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 560/982 [01:15<01:02,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 560/982 [01:15<01:02,  6.80it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 561/982 [01:16<01:00,  6.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 561/982 [01:16<01:00,  6.97it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 562/982 [01:16<00:59,  7.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 562/982 [01:16<00:59,  7.05it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 563/982 [01:16<00:55,  7.60it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 563/982 [01:16<00:55,  7.60it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 564/982 [01:16<00:51,  8.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  57%|█████▋    | 564/982 [01:16<00:51,  8.14it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 565/982 [01:16<00:50,  8.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 565/982 [01:16<00:50,  8.34it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 566/982 [01:16<00:50,  8.21it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 566/982 [01:16<00:50,  8.21it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 567/982 [01:16<00:52,  7.90it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 567/982 [01:16<00:52,  7.90it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 568/982 [01:16<00:51,  8.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 568/982 [01:16<00:51,  8.08it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 569/982 [01:16<00:48,  8.52it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 569/982 [01:16<00:48,  8.52it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 570/982 [01:17<00:48,  8.49it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 570/982 [01:17<00:48,  8.49it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 571/982 [01:17<00:47,  8.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 571/982 [01:17<00:47,  8.66it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 572/982 [01:17<00:51,  8.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 572/982 [01:17<00:51,  8.03it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 573/982 [01:17<00:54,  7.44it/s]
Uploading BAI7152A10_S348_L008_R2_001.fastq.gz:  58%|█████▊    | 573/982 [01:17<00:54,  7.44it/s]
